sevice_cost_sum,360
total_trans_rate,170
sevice_cost_sum,146
trans_stat_sum,144
trans_stat_std,138
total_period,128
last_time,126
sevice_cost_sum,123
every_ave_period,121
sevice_cost_sum,119
every_q3_period,115
sevice_cost_std,115
sevice_cost_max,114
every_max_period,113
单价_mean,102
sevice_cost_sum,97
fee_zifei_mean,96
sevice_cost_sum,96
药品费自费金额_max,94
三目统计项目_std,92
trans_stat_q3,91
freq_to_hospital_max,91
sevice_cost_mean,90
sevice_cost_median,90
中成药费发生金额_sum,88
基本医疗保险个人账户支付金额_max,88
中成药费发生金额_max,85
trans_stat_max,84
治疗费发生金额_std,84
三目统计项目_sum,84
单价_median,83
单价_std,81
基本医疗保险统筹基金支付金额_q3,80
起付标准以上自负比例金额_max,79
基本医疗保险个人账户支付金额_sum,78
药品费发生金额_max,77
非账户支付金额_q2,76
num_total_hospitals,76
trans_stat_mean,74
非账户支付金额_q1,74
fee_fasheng_shenbao,73
药品费自费金额_sum,73
数量_mean,72
三目统计项目_mean,72
非账户支付金额_max,72
total_rate,72
service_挂号,71
基本医疗保险个人账户支付金额_mean,70
trans_stat_sum,70
单价_max,69
中成药费发生金额_std,69
every_period_1,66
非账户支付金额_q3,65
可用账户报销金额_max,64
dayofweek_2,64
可用账户报销金额_q3,64
药品费自费金额_mean,63
disease_挂号,63
起付标准以上自负比例金额_q3,63
数量_max,62
total_trans_rate,62
fee_fasheng_mean,62
可用账户报销金额_q2,61
中成药费发生金额_mean,61
治疗费发生金额_mean,61
dayofweek_4,61
service_糖尿病门诊诊察费（门特加收）,60
一次性医用材料申报金额_max,59
药品费发生金额_mean,59
药品费申报金额_max,59
起付标准以上自负比例金额_std,59
基本医疗保险统筹基金支付金额_max,58
disease_糖尿病,58
every_period_4,58
dayofweek_3,57
dayofweek_1,57
dayofweek_0,57
基本医疗保险统筹基金支付金额_std,57
基本医疗保险统筹基金支付金额_mean,57
非账户支付金额_std,56
数量_std,56
total_kind_disease,55
total_trans_rate,55
trans_stat_sum,54
药品费自费金额_std,53
every_period_2.1,53
every_period_3,53
贵重药品发生金额_sum,52
药品费发生金额_std,52
治疗费发生金额_max,51
可用账户报销金额_sum,51
every_ave_period,51
